process_id,arrival_time,priority,burst_time
609,1216,918,3
610,1218,527,6
611,1220,596,9
612,1222,558,2
613,1224,73,7
614,1226,467,8
615,1228,537,4
616,1230,196,3
617,1232,718,3
618,1234,811,9
619,1236,172,5
620,1238,343,3
621,1240,520,6
622,1242,199,8
623,1244,689,1
624,1246,666,1
625,1248,628,7
626,1250,214,7
627,1252,659,6
628,1254,48,4
629,1256,824,7
630,1258,305,2
631,1260,982,8
632,1262,476,7
633,1264,536,7
634,1266,417,5
635,1268,702,6
636,1270,226,3
637,1272,154,1
638,1274,927,9
639,1276,201,7
640,1278,734,5
641,1280,235,3
642,1282,669,6
643,1284,703,2
644,1286,655,4
645,1288,955,3
646,1290,783,3
647,1292,880,9
648,1294,393,9
649,1296,304,4
650,1298,940,2
651,1300,725,5
652,1302,11,4
653,1304,78,4
654,1306,722,8
655,1308,938,6
656,1310,257,1
657,1312,220,9
658,1314,295,4
659,1316,320,5
660,1318,10,7
661,1320,774,2
662,1322,678,5
663,1324,205,4
664,1326,358,4
665,1328,453,7
666,1330,261,2
667,1332,635,9
668,1334,266,8
669,1336,136,4
670,1338,88,7
671,1340,830,4
672,1342,684,2
673,1344,804,5
674,1346,813,8
675,1348,197,2
676,1350,677,1
677,1352,517,9
678,1354,827,7
679,1356,771,2
680,1358,167,3
681,1360,302,4
682,1362,123,9
683,1364,998,8
684,1366,899,9
685,1368,250,4
686,1370,288,6
687,1372,124,8
688,1374,831,9
689,1376,920,5
690,1378,509,6
691,1380,12,5
692,1382,270,9
693,1384,407,7
694,1386,171,4
695,1388,657,4
696,1390,812,3
697,1392,736,7
698,1394,794,6
699,1396,492,1
700,1398,687,5
701,1400,634,5
702,1402,102,2
703,1404,341,2
704,1406,176,7
705,1408,351,6
706,1410,966,3
707,1412,660,3
708,1414,641,1
709,1416,674,9
710,1418,265,3
711,1420,852,7
712,1422,137,5
713,1424,727,8
714,1426,951,4
715,1428,815,2
716,1430,242,6
717,1432,177,2
718,1434,944,6
719,1436,31,2
720,1438,808,1
721,1440,763,6
722,1442,501,8
723,1444,402,6
724,1446,568,6
725,1448,883,6
726,1450,101,8
727,1452,557,1
728,1454,882,8
729,1456,66,6
730,1458,449,9
731,1460,737,5
732,1462,987,8
733,1464,923,9
734,1466,912,6
735,1468,408,4
736,1470,188,7
737,1472,277,8
738,1474,463,1
739,1476,187,2
740,1478,900,1
741,1480,949,2
742,1482,184,2
743,1484,434,3
744,1486,578,3
745,1488,664,2
746,1490,353,1
747,1492,538,3
748,1494,778,5
749,1496,514,4
750,1498,497,7
751,1500,496,1
752,1502,806,4
753,1504,405,8
754,1506,473,8
755,1508,948,2
756,1510,792,8
757,1512,820,5
758,1514,686,8
759,1516,350,9
760,1518,909,8
761,1520,280,2
762,1522,352,1
763,1524,893,6
764,1526,545,5
765,1528,688,4
766,1530,356,7
767,1532,896,6
768,1534,225,8
769,1536,544,2
770,1538,817,3
771,1540,905,4
772,1542,705,9
773,1544,25,4
774,1546,191,9
775,1548,543,7
776,1550,337,9
777,1552,946,1
778,1554,411,4
779,1556,447,5
780,1558,57,2
781,1560,974,3
782,1562,77,1
783,1564,326,7
784,1566,897,1
785,1568,153,7
786,1570,735,7
787,1572,653,4
788,1574,289,3
789,1576,470,2
790,1578,161,9
791,1580,602,9
792,1582,450,5
793,1584,181,3
794,1586,336,9
795,1588,493,3
796,1590,810,8
797,1592,631,1
798,1594,64,3
799,1596,247,5
800,1598,281,7
801,1600,113,4
802,1602,988,8
803,1604,849,7
804,1606,394,3
805,1608,921,3
806,1610,1000,4
807,1612,319,1
808,1614,531,2
809,1616,141,4
810,1618,965,3
811,1620,564,4
812,1622,117,7
813,1624,582,1
814,1626,648,3
815,1628,630,4
816,1630,234,1
817,1632,971,9
818,1634,396,2
819,1636,797,5
820,1638,603,2
821,1640,999,1
822,1642,68,9
823,1644,18,5
824,1646,236,2
825,1648,847,8
826,1650,612,9
827,1652,249,9
828,1654,592,4
829,1656,772,4
830,1658,85,8
831,1660,413,6
832,1662,945,2
833,1664,269,7
834,1666,856,9
835,1668,889,2
836,1670,75,5
837,1672,926,7
838,1674,105,9
839,1676,239,3
840,1678,616,2
841,1680,67,8
842,1682,530,7
843,1684,555,8
844,1686,941,6
845,1688,14,1
846,1690,422,1
847,1692,995,8
848,1694,23,9
849,1696,667,8
850,1698,577,7
851,1700,943,1
852,1702,160,7
853,1704,569,1
854,1706,867,8
855,1708,365,5
856,1710,839,3
857,1712,299,5
858,1714,760,3
859,1716,246,8
860,1718,848,4
861,1720,580,8
862,1722,300,6
863,1724,291,9
864,1726,149,6
865,1728,680,6
866,1730,540,1
867,1732,29,6
868,1734,513,6
869,1736,20,9
870,1738,862,1
871,1740,262,8
872,1742,906,3
873,1744,462,3
874,1746,397,8
875,1748,595,6
876,1750,185,3
877,1752,624,3
878,1754,494,4
879,1756,186,6
880,1758,925,8
881,1760,623,9
882,1762,229,1
883,1764,294,2
884,1766,713,4
885,1768,165,9
886,1770,212,8
887,1772,54,1
888,1774,643,6
889,1776,554,9
890,1778,833,3
891,1780,788,6
892,1782,512,3
893,1784,76,9
894,1786,60,4
895,1788,47,7
896,1790,706,9
897,1792,947,6
898,1794,19,2
899,1796,552,9
900,1798,942,7
901,1800,868,6
902,1802,621,9
903,1804,581,2
904,1806,310,2
905,1808,460,2
906,1810,499,9
907,1812,145,3
908,1814,785,3
909,1816,911,5
910,1818,914,8
911,1820,475,3
912,1822,510,2
913,1824,786,1
914,1826,661,5
915,1828,871,4
916,1830,698,1
917,1832,15,8
918,1834,132,5
919,1836,448,5
920,1838,208,2
921,1840,42,8
922,1842,973,6
923,1844,143,1
924,1846,328,5
925,1848,416,6
926,1850,978,6
927,1852,721,1
928,1854,913,6
929,1856,387,7
930,1858,385,4
931,1860,333,6
932,1862,571,5
933,1864,663,7
934,1866,681,2
935,1868,574,4
936,1870,259,6
937,1872,997,3
938,1874,435,4
939,1876,583,1
940,1878,74,9
941,1880,55,4
942,1882,584,7
943,1884,162,1
944,1886,52,3
945,1888,215,8
946,1890,400,6
947,1892,547,3
948,1894,170,5
949,1896,442,3
950,1898,719,1
951,1900,292,8
952,1902,881,1
953,1904,873,1
954,1906,478,9
955,1908,979,8
956,1910,334,6
957,1912,601,1
958,1914,301,1
959,1916,740,1
960,1918,575,7
961,1920,89,9
962,1922,747,2
963,1924,550,3
964,1926,410,6
965,1928,436,6
966,1930,936,2
967,1932,303,5
968,1934,306,7
969,1936,232,5
970,1938,608,8
971,1940,572,5
972,1942,378,8
973,1944,363,6
974,1946,728,9
975,1948,4,2
976,1950,633,1
977,1952,695,4
978,1954,533,6
979,1956,658,1
980,1958,983,1
981,1960,49,8
982,1962,701,4
983,1964,731,9
984,1966,221,2
985,1968,398,7
986,1970,203,4
987,1972,36,1
988,1974,928,3
989,1976,963,8
990,1978,457,8
991,1980,953,9
992,1982,211,7
993,1984,895,8
994,1986,885,4
995,1988,632,8
996,1990,662,5
997,1992,130,1
998,1994,503,7
999,1996,323,2
1000,1998,480,5
